/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
('forward', 'red', None, 'right', 'left')
 -- forward : -9.92
 -- None : 1.62
 -- right : 0.71
 -- left : -7.83

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.47
 -- right : -0.02
 -- left : -9.38

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.42
 -- None : -3.46
 -- right : -0.01
 -- left : -14.84

('forward', 'red', 'left', None, 'left')
 -- forward : -10.31
 -- None : 1.92
 -- right : 0.76
 -- left : -9.70

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.09
 -- None : -2.98
 -- right : 1.25
 -- left : -17.54

('left', 'green', None, 'left', 'forward')
 -- forward : 0.29
 -- None : -5.24
 -- right : 0.78
 -- left : 1.63

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.99
 -- None : 1.58
 -- right : 0.89
 -- left : -40.10

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.19
 -- None : 1.59
 -- right : 0.46
 -- left : -8.94

('right', 'red', 'left', 'forward', None)
 -- forward : -39.85
 -- None : 1.14
 -- right : -19.43
 -- left : -40.09

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.88
 -- None : 1.77
 -- right : 0.00
 -- left : -4.74

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.48
 -- None : -3.87
 -- right : 0.11
 -- left : 2.09

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.11
 -- None : -2.53
 -- right : 0.00
 -- left : -18.21

('left', 'green', 'left', None, 'left')
 -- forward : 0.23
 -- None : -4.86
 -- right : 1.03
 -- left : 1.61

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.16
 -- None : -2.50
 -- right : 2.21
 -- left : 0.56

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.70
 -- None : -4.91
 -- right : 1.37
 -- left : -14.69

('left', 'red', 'right', None, 'forward')
 -- forward : -39.03
 -- None : 1.55
 -- right : 1.12
 -- left : -39.27

('forward', 'red', None, None, None)
 -- forward : -10.40
 -- None : 1.72
 -- right : 0.40
 -- left : -10.07

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.64
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.42
 -- None : 2.17
 -- right : 0.33
 -- left : -10.63

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.20
 -- None : -4.60
 -- right : 0.88
 -- left : 0.33

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.49
 -- None : -4.91
 -- right : 1.75
 -- left : 0.39

('left', 'green', 'forward', None, 'right')
 -- forward : -0.08
 -- None : -4.22
 -- right : 0.83
 -- left : -15.06

('right', 'red', 'left', 'left', None)
 -- forward : -9.66
 -- None : 0.68
 -- right : 2.06
 -- left : -10.64

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.90
 -- None : -4.26
 -- right : 0.00
 -- left : 0.84

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.59
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.35
 -- None : -5.46
 -- right : 0.78
 -- left : -19.47

('forward', 'green', 'right', 'left', None)
 -- forward : 2.26
 -- None : -4.63
 -- right : 1.12
 -- left : -18.53

('left', 'red', 'forward', None, 'left')
 -- forward : -10.03
 -- None : 2.18
 -- right : 0.57
 -- left : -9.51

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.25
 -- None : 0.18
 -- right : 1.91
 -- left : -7.71

('right', 'green', 'forward', None, None)
 -- forward : 0.51
 -- None : -4.63
 -- right : 2.52
 -- left : -20.02

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.64
 -- None : 1.21
 -- right : -19.80
 -- left : -39.63

('forward', 'red', 'forward', None, None)
 -- forward : -9.92
 -- None : 2.31
 -- right : 0.77
 -- left : -10.12

('left', 'green', 'left', None, 'right')
 -- forward : 1.02
 -- None : -4.76
 -- right : 0.75
 -- left : 1.35

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.29
 -- None : 1.43
 -- right : -10.22
 -- left : -30.47

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.52
 -- right : 1.13
 -- left : -10.20

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.94
 -- None : 2.18
 -- right : -14.63
 -- left : -30.10

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.56
 -- None : 0.00
 -- right : 1.86
 -- left : -7.00

('right', 'green', 'left', None, None)
 -- forward : 0.55
 -- None : -5.00
 -- right : 2.12
 -- left : 0.75

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.04
 -- None : -4.98
 -- right : 0.23
 -- left : -14.49

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.16
 -- None : 2.27
 -- right : 0.60
 -- left : -29.69

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.19
 -- left : -19.63

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.20
 -- None : -4.58
 -- right : 1.91
 -- left : -19.44

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.02
 -- None : -4.94
 -- right : 0.00
 -- left : 1.02

('left', 'green', 'forward', None, 'left')
 -- forward : -0.11
 -- None : -4.69
 -- right : 0.76
 -- left : -20.49

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.26
 -- None : 1.50
 -- right : -0.18
 -- left : -20.33

('left', 'green', None, 'left', None)
 -- forward : 0.89
 -- None : -4.37
 -- right : 0.86
 -- left : 2.18

('forward', 'red', 'right', None, 'left')
 -- forward : -10.05
 -- None : 2.08
 -- right : 1.08
 -- left : -38.82

('left', 'red', 'forward', None, 'right')
 -- forward : -10.05
 -- None : 1.86
 -- right : 0.60
 -- left : -10.35

('left', 'red', None, 'left', 'right')
 -- forward : -8.69
 -- None : 2.21
 -- right : 0.75
 -- left : -5.26

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.61
 -- None : -4.76
 -- right : 0.54
 -- left : 0.91

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.96
 -- left : -10.28

('left', 'green', None, 'forward', None)
 -- forward : 0.63
 -- None : -5.51
 -- right : 0.91
 -- left : 1.97

('right', 'red', 'right', None, None)
 -- forward : -9.95
 -- None : 0.90
 -- right : 1.74
 -- left : -40.20

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -34.36
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.52
 -- None : -2.21
 -- right : 0.23
 -- left : -17.91

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.52
 -- None : 1.65
 -- right : -14.60
 -- left : -20.24

('right', 'red', None, None, 'right')
 -- forward : -10.04
 -- None : 1.09
 -- right : 2.53
 -- left : -9.96

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.01
 -- None : -2.57
 -- right : 0.58
 -- left : 2.64

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.85
 -- None : 2.34
 -- right : 0.95
 -- left : -9.74

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.23
 -- None : -4.97
 -- right : 0.73
 -- left : -19.62

('right', 'red', 'forward', 'right', 'right')
 -- forward : -5.02
 -- None : 0.00
 -- right : 2.26
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.60
 -- None : -4.06
 -- right : 1.56
 -- left : 0.84

('forward', 'red', 'right', 'left', None)
 -- forward : -9.33
 -- None : 2.06
 -- right : 0.74
 -- left : -29.52

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.08
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -8.26
 -- None : 2.16
 -- right : 0.80
 -- left : -9.84

('left', 'green', 'forward', 'left', None)
 -- forward : 0.75
 -- None : -4.46
 -- right : 0.11
 -- left : -19.91

('left', 'red', 'forward', 'right', 'left')
 -- forward : -9.40
 -- None : 2.20
 -- right : 0.00
 -- left : -5.35

('left', 'green', None, 'left', 'left')
 -- forward : 0.17
 -- None : -4.41
 -- right : 0.71
 -- left : 2.03

('left', 'green', 'right', 'left', None)
 -- forward : 0.19
 -- None : -5.37
 -- right : 0.45
 -- left : -18.52

('forward', 'green', None, 'forward', None)
 -- forward : 1.91
 -- None : -4.71
 -- right : 0.90
 -- left : 0.81

('right', 'green', 'left', 'left', None)
 -- forward : 0.47
 -- None : -4.94
 -- right : 2.30
 -- left : 0.90

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.55
 -- None : 1.28
 -- right : -19.09
 -- left : -38.87

('left', 'red', 'left', 'left', 'forward')
 -- forward : -34.95
 -- None : 1.52
 -- right : 1.34
 -- left : -35.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.09
 -- right : 1.83
 -- left : -4.72

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.15
 -- right : 1.56
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.77
 -- None : 2.09
 -- right : 0.75
 -- left : -9.70

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.88
 -- None : 1.52
 -- right : -14.63
 -- left : -34.95

('right', 'green', None, 'left', 'forward')
 -- forward : 0.34
 -- None : -5.16
 -- right : 1.76
 -- left : 0.78

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.02
 -- None : -2.73
 -- right : 1.99
 -- left : -9.72

('forward', 'green', None, None, 'right')
 -- forward : 2.24
 -- None : -4.85
 -- right : 0.95
 -- left : 0.94

('forward', 'red', None, 'right', 'right')
 -- forward : -4.87
 -- None : 1.29
 -- right : 0.00
 -- left : -9.77

('forward', 'green', None, 'right', 'left')
 -- forward : 1.77
 -- None : -3.94
 -- right : 0.79
 -- left : 0.87

('left', 'red', None, 'forward', None)
 -- forward : -39.98
 -- None : 2.45
 -- right : -19.71
 -- left : -40.58

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -3.94
 -- right : 2.54
 -- left : 0.49

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.00
 -- left : -30.68

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.70
 -- right : 1.13
 -- left : -9.76

('right', 'green', None, 'left', None)
 -- forward : 0.94
 -- None : -5.44
 -- right : 1.43
 -- left : 0.80

('right', 'red', 'left', None, 'right')
 -- forward : -10.07
 -- None : 0.98
 -- right : 1.58
 -- left : -9.97

('forward', 'red', None, None, 'left')
 -- forward : -10.24
 -- None : 2.31
 -- right : 0.86
 -- left : -9.98

('right', 'green', None, 'right', 'forward')
 -- forward : 1.10
 -- None : -4.39
 -- right : 1.52
 -- left : 0.86

('right', 'red', 'forward', None, 'forward')
 -- forward : -38.21
 -- None : 0.61
 -- right : 2.36
 -- left : -37.57

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.41
 -- None : 1.85
 -- right : -20.24
 -- left : -40.58

('right', 'red', 'right', 'left', None)
 -- forward : -8.74
 -- None : 1.02
 -- right : 2.21
 -- left : -35.29

('right', 'red', 'left', 'right', None)
 -- forward : -9.95
 -- None : 1.04
 -- right : 1.51
 -- left : -7.15

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.49
 -- None : -2.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -8.54
 -- None : 2.13
 -- right : 0.29
 -- left : -7.06

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.43
 -- None : -2.80
 -- right : 2.53
 -- left : 0.54

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.68
 -- None : 0.83
 -- right : 2.45
 -- left : -4.64

('left', 'red', 'right', 'forward', None)
 -- forward : -37.70
 -- None : 1.90
 -- right : -18.20
 -- left : -39.08

('forward', 'red', None, 'right', 'forward')
 -- forward : -29.98
 -- None : 1.57
 -- right : 0.58
 -- left : -37.15

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.69
 -- None : 2.39
 -- right : -17.37
 -- left : -38.69

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.53
 -- right : 1.69
 -- left : -37.83

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.90
 -- None : 0.00
 -- right : 1.46
 -- left : -20.43

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.14
 -- None : -3.72
 -- right : 1.67
 -- left : 1.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 1.75

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.06
 -- right : 0.03
 -- left : -20.48

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.61
 -- None : -2.72
 -- right : 1.80
 -- left : -17.17

('left', 'green', None, None, None)
 -- forward : 0.52
 -- None : -4.85
 -- right : 0.76
 -- left : 1.87

('right', 'green', 'forward', 'left', None)
 -- forward : -0.12
 -- None : -4.42
 -- right : 1.53
 -- left : -19.81

('forward', 'green', 'right', None, None)
 -- forward : 2.40
 -- None : -5.75
 -- right : 0.78
 -- left : -20.22

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -29.82
 -- None : 0.00
 -- right : 0.81
 -- left : -19.58

('forward', 'red', 'left', None, 'right')
 -- forward : -9.78
 -- None : 2.58
 -- right : 0.77
 -- left : -9.74

('forward', 'red', None, 'right', None)
 -- forward : -10.39
 -- None : 1.90
 -- right : 0.67
 -- left : -10.22

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.32
 -- None : -4.14
 -- right : 0.55
 -- left : -14.51

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.54
 -- None : -4.80
 -- right : 0.38
 -- left : 1.37

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.83
 -- left : -10.13

('right', 'green', None, 'right', 'left')
 -- forward : 0.52
 -- None : 0.00
 -- right : 1.35
 -- left : 0.75

('left', 'red', None, 'forward', 'left')
 -- forward : -40.07
 -- None : 1.29
 -- right : -20.00
 -- left : -40.05

('right', 'green', None, 'forward', None)
 -- forward : 0.66
 -- None : -5.14
 -- right : 1.86
 -- left : 0.88

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.96
 -- None : -4.98
 -- right : 1.91
 -- left : -17.32

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.17
 -- None : -4.83
 -- right : 0.63
 -- left : 0.60

('left', 'green', None, None, 'right')
 -- forward : 0.48
 -- None : -5.49
 -- right : 0.51
 -- left : 1.92

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.18
 -- None : -3.75
 -- right : -0.02
 -- left : -16.96

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.68
 -- None : 1.86
 -- right : -17.89
 -- left : -35.55

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : -19.96

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.30
 -- right : 1.09
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.29
 -- None : -3.65
 -- right : 0.57
 -- left : -14.55

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : -19.74

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : -10.08

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.16
 -- None : -5.10
 -- right : 0.60
 -- left : 0.72

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.95
 -- left : -36.90

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : -19.65

('right', 'red', None, 'forward', 'left')
 -- forward : -39.62
 -- None : 1.07
 -- right : -19.97
 -- left : -40.31

('right', 'green', 'right', None, 'forward')
 -- forward : 0.94
 -- None : -3.67
 -- right : 1.57
 -- left : -14.99

('left', 'red', 'right', 'left', None)
 -- forward : -9.55
 -- None : 1.68
 -- right : 0.57
 -- left : -38.86

('left', 'red', 'left', None, 'right')
 -- forward : -9.98
 -- None : 2.19
 -- right : 0.20
 -- left : -9.72

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.85
 -- right : 1.16
 -- left : -35.37

('left', 'green', 'right', None, 'left')
 -- forward : 0.74
 -- None : -5.02
 -- right : 0.20
 -- left : -19.83

('right', 'red', None, 'left', 'left')
 -- forward : -10.27
 -- None : 0.37
 -- right : 1.86
 -- left : -9.99

('left', 'red', None, None, 'right')
 -- forward : -10.40
 -- None : 2.29
 -- right : 0.82
 -- left : -10.08

('left', 'red', 'right', None, 'left')
 -- forward : -9.46
 -- None : 1.73
 -- right : 1.01
 -- left : -29.88

('left', 'green', 'left', 'left', None)
 -- forward : -0.09
 -- None : -5.05
 -- right : 0.74
 -- left : 2.12

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.51
 -- None : -4.28
 -- right : 0.32
 -- left : 1.91

('left', 'green', 'left', None, 'forward')
 -- forward : 0.71
 -- None : -4.73
 -- right : 0.63
 -- left : 1.47

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.24
 -- None : 1.32
 -- right : 0.97
 -- left : -40.32

('forward', 'green', None, None, 'forward')
 -- forward : 2.41
 -- None : -4.76
 -- right : 0.62
 -- left : 0.58

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -37.55
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -38.43
 -- None : 2.29
 -- right : -15.13
 -- left : -37.09

('right', 'red', 'left', 'left', 'forward')
 -- forward : -39.36
 -- None : 0.56
 -- right : 1.92
 -- left : -37.29

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -35.14
 -- None : 2.05
 -- right : -17.63
 -- left : -37.25

('left', 'red', 'forward', 'right', None)
 -- forward : -7.03
 -- None : 1.72
 -- right : 0.98
 -- left : -10.05

('forward', 'red', 'left', 'right', None)
 -- forward : -9.56
 -- None : 1.81
 -- right : 0.86
 -- left : -10.13

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.00
 -- left : 0.88

('left', 'green', 'right', 'forward', None)
 -- forward : 1.06
 -- None : -4.67
 -- right : 0.14
 -- left : -15.28

('left', 'red', 'forward', 'left', 'right')
 -- forward : -8.53
 -- None : 0.33
 -- right : 1.02
 -- left : -5.36

('left', 'green', None, 'right', 'right')
 -- forward : 0.15
 -- None : -4.44
 -- right : 0.04
 -- left : 1.84

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.72
 -- None : 0.00
 -- right : 2.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.44
 -- None : -4.51
 -- right : 0.65
 -- left : -19.71

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -30.17
 -- None : 0.76
 -- right : -14.90
 -- left : -34.85

('left', 'red', None, 'right', 'forward')
 -- forward : -29.42
 -- None : 1.92
 -- right : 0.02
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -39.79
 -- None : 2.06
 -- right : 0.45
 -- left : -39.80

('forward', 'green', None, 'left', 'left')
 -- forward : 1.64
 -- None : -5.07
 -- right : 0.59
 -- left : 0.53

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.82
 -- None : 0.00
 -- right : 1.54
 -- left : -15.21

('right', 'green', 'left', None, 'left')
 -- forward : 0.32
 -- None : -5.28
 -- right : 1.64
 -- left : 0.40

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 2.08
 -- left : -9.07

('right', 'green', 'right', 'left', 'right')
 -- forward : -0.14
 -- None : -3.83
 -- right : 1.71
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.17
 -- right : 2.33
 -- left : -14.75

('forward', 'red', None, 'left', 'right')
 -- forward : -10.11
 -- None : 2.21
 -- right : 0.65
 -- left : -9.07

('forward', 'red', 'right', None, None)
 -- forward : -10.05
 -- None : 2.15
 -- right : 0.77
 -- left : -39.23

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.14
 -- None : -3.74
 -- right : 1.12
 -- left : -10.29

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.07
 -- None : -4.17
 -- right : 0.86
 -- left : -17.86

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.01
 -- None : -3.97
 -- right : 0.49
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.58
 -- None : -5.33
 -- right : 0.87
 -- left : 0.60

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.68
 -- right : 1.78
 -- left : -19.94

('right', 'green', None, 'forward', 'right')
 -- forward : 1.25
 -- None : -4.97
 -- right : 0.00
 -- left : 0.04

('right', 'green', 'right', None, None)
 -- forward : 0.65
 -- None : -5.25
 -- right : 1.67
 -- left : -19.88

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.60
 -- None : -4.60
 -- right : 0.73
 -- left : -19.87

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -37.53
 -- None : 1.36
 -- right : -10.22
 -- left : -35.09

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.36
 -- None : -5.41
 -- right : 0.85
 -- left : -19.96

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.16
 -- None : 0.81
 -- right : -20.33
 -- left : -38.72

('left', 'green', None, None, 'forward')
 -- forward : 0.62
 -- None : -4.72
 -- right : 0.35
 -- left : 1.17

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -30.53
 -- None : 1.20
 -- right : -10.50
 -- left : -39.73

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.23
 -- None : 1.69
 -- right : 0.26
 -- left : -9.83

('left', 'red', 'right', None, None)
 -- forward : -9.88
 -- None : 1.92
 -- right : 0.86
 -- left : -39.89

('right', 'red', None, 'right', None)
 -- forward : -10.30
 -- None : 0.87
 -- right : 1.88
 -- left : -9.47

('left', 'green', None, 'forward', 'left')
 -- forward : 0.66
 -- None : -4.94
 -- right : 0.65
 -- left : 2.00

('right', 'red', None, None, 'forward')
 -- forward : -39.53
 -- None : 0.87
 -- right : 2.18
 -- left : -39.76

('left', 'red', 'left', 'left', None)
 -- forward : -9.79
 -- None : 1.65
 -- right : 0.19
 -- left : -9.49

('right', 'red', None, 'forward', None)
 -- forward : -39.51
 -- None : 0.42
 -- right : -19.86
 -- left : -39.89

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.69
 -- None : -4.76
 -- right : 0.44
 -- left : -10.40

('left', 'green', 'forward', 'right', None)
 -- forward : 0.61
 -- None : -3.85
 -- right : 0.20
 -- left : -19.01

('right', 'red', 'left', None, 'forward')
 -- forward : -39.62
 -- None : 0.36
 -- right : 2.52
 -- left : -37.52

('forward', 'green', None, 'right', None)
 -- forward : 1.28
 -- None : -5.00
 -- right : 0.48
 -- left : 0.73

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.92
 -- None : -2.48
 -- right : 0.79
 -- left : 1.82

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.56
 -- None : -2.55
 -- right : 0.75
 -- left : -18.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : -17.12

('left', 'green', 'right', None, 'forward')
 -- forward : 0.54
 -- None : -4.33
 -- right : 0.33
 -- left : -17.29

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.50
